-i https://pypi.org/simple
certifi==2025.10.5; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
filelock==3.20.0; python_version >= '3.10'
filetype==1.2.0
fonttools==4.60.1; python_version >= '3.9'
fsspec==2025.9.0; python_version >= '3.9'
hf-xet==1.1.10; python_version >= '3.8'
huggingface-hub==0.35.3; python_full_version >= '3.8.0'
idna==3.7; python_version >= '3.5'
jinja2==3.1.6; python_version >= '3.7'
kiwisolver==1.4.9; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.7; python_version >= '3.10'
mpmath==1.3.0
networkx==3.5; python_version >= '3.11'
numpy==2.2.6; python_version >= '3.10'
opencv-contrib-python==4.12.0.88; python_version >= '3.6'
opencv-python==4.12.0.88; python_version >= '3.6'
opencv-python-headless==4.10.0.84; python_version >= '3.6'
packaging==25.0; python_version >= '3.8'
pafy==0.5.5
pi-heif==1.1.1; python_version >= '3.9'
pillow==12.0.0; python_version >= '3.10'
pillow-avif-plugin==1.5.2
polars==1.34.0; python_version >= '3.9'
polars-runtime-32==1.34.0; python_version >= '3.9'
protobuf==6.33.0; python_version >= '3.9'
psutil==7.1.1; python_version >= '3.6'
pyparsing==3.2.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
roboflow==1.2.11; python_version >= '3.8'
scipy==1.16.2; python_version >= '3.11'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sympy==1.14.0; python_version >= '3.9'
torch==2.9.0; python_version >= '3.10'
torchvision==0.24.0; python_version >= '3.10'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
ultralytics==8.3.220; python_version >= '3.8'
ultralytics-thop==2.0.17; python_version >= '3.8'
urllib3==2.5.0; python_version >= '3.9'
